cycle,branch,expression,forecastdate,seatprob_Dparty,seatprob_Rparty,seatsheld,simulations,timestamp
2022,House,_deluxe,9/23/22,.013375,.02645,228,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0163,.028375,227,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.016375,.02805,226,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.01795,.029225,225,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.020075,.029225,224,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.021825,.0294,223,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.021925,.0311,222,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.024325,.0296,221,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.025125,.02905,220,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.025675,.02915,219,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.026575,.0272,218,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0272,.026575,217,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.02915,.025675,216,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.02905,.025125,215,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0296,.024325,214,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0311,.021925,213,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0294,.021825,212,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.029225,.020075,211,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.029225,.01795,210,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.02805,.016375,209,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.028375,.0163,208,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.02645,.013375,207,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0256,.0115,206,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.024375,.011325,205,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.022875,.008275,204,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.023975,.008725,203,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0215,.0074,202,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.020675,.005575,201,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.018925,.005475,200,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.01735,.00505,199,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0172,.003775,198,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.01585,.003175,197,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.014925,.002,196,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0132,.002325,195,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.01215,.00185,194,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.01225,.001575,193,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.010375,.001425,192,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.009475,.001,191,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0084,.00095,190,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0079,.0006,189,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00745,.000725,188,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0065,.000525,187,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00565,.00045,186,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00535,.0005,185,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.005275,.00015,184,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00465,.000325,183,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.003525,.00025,182,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.004325,.000275,181,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0032,.0002,180,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.003275,.00015,179,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.002825,.0001,178,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.002175,.000125,177,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.002075,.000025,176,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0019,.000075,175,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0015,.00005,174,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00155,.00005,173,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.001425,.00005,172,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00115,.000025,171,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000875,.000025,170,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000875,.0001,169,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0004,.000025,168,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000625,.000075,167,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00055,,166,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000575,,165,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00045,.000025,164,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0003,,163,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.0002,,162,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000225,,161,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000175,,160,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00005,,159,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000175,.000025,158,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000225,,157,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00015,,156,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,155,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,,154,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,153,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00005,,152,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00005,,151,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000075,,150,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,149,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.00005,,148,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,.000025,147,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,,144,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,,143,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,142,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,141,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,,140,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,136,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,,135,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,131,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,130,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,128,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,.000025,,125,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,121,40000,15:23:21 23 Sep 2022
2022,House,_deluxe,9/23/22,,,113,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,20,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,2,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,19,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,18,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,17,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,16,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,15,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,.00005,,146,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,.0001,,145,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,14,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,139,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,138,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,137,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,.000025,,134,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,133,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,132,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,13,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,129,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,.000025,.000025,127,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,126,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,124,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,123,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,122,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,120,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,12,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,119,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,118,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,117,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,.000025,,116,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,115,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,114,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,112,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,111,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,110,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,11,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,109,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,108,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,107,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,106,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,105,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,104,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,103,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,102,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,101,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,100,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,10,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,1,40000,15:23:21 23 Sep 2022
,House,_deluxe,9/23/22,,,0,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,99,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,98,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,97,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,96,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,95,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,94,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,93,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,92,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,91,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,90,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,9,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,89,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,88,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,87,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,86,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,85,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,84,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,83,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,82,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,81,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,80,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,8,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,79,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,78,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,77,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,76,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,75,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,74,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,73,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,72,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,71,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,70,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,7,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,69,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,68,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,67,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,66,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,65,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,64,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,63,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,62,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,61,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,60,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,6,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,59,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,58,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,57,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,56,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,55,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,54,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,53,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,52,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,51,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,50,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,5,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,49,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,48,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,47,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,46,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,45,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,44,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,435,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,434,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,433,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,432,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,431,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,430,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,43,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,429,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,428,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,427,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,426,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,425,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,424,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,423,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,422,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,421,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,420,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,42,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,419,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,418,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,417,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,416,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,415,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,414,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,413,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,412,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,411,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,410,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,41,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,409,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,408,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,407,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,406,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,405,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,404,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,403,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,402,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,401,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,400,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,40,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,4,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,399,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,398,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,397,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,396,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,395,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,394,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,393,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,392,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,391,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,390,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,39,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,389,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,388,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,387,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,386,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,385,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,384,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,383,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,382,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,381,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,380,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,38,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,379,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,378,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,377,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,376,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,375,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,374,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,373,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,372,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,371,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,370,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,37,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,369,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,368,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,367,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,366,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,365,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,364,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,363,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,362,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,361,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,360,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,36,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,359,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,358,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,357,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,356,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,355,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,354,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,353,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,352,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,351,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,350,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,35,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,349,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,348,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,347,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,346,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,345,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,344,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,343,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,342,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,341,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,340,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,34,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,339,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,338,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,337,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,336,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,335,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,334,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,333,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,332,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,331,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,330,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,33,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,329,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,328,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,327,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,326,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,325,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,324,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,323,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,322,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,321,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,320,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,32,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,319,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,318,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,317,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,316,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,315,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,314,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,313,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,312,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,310,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,31,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,309,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,308,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,307,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,306,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,305,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,304,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,303,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,302,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,301,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,300,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,30,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,3,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000025,299,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,298,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,297,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,296,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.00005,295,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.00005,294,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.00005,293,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.00005,291,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,290,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,29,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,,289,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.0001,288,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000075,287,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000075,286,40000,15:23:21 23 Sep 2022
,House,_classic,9/23/22,,.000125,285,40000,15:23:21 23 Sep 2022
